
> shinobix-api@1.0.0 build:client
dist/assets/c-DUlUaayX.js                                       25.15 kB │ gzip:   9.39 kB
dist/assets/c-tUD9-a7K.js                                       25.19 kB │ gzip:   6.67 kB
dist/assets/c-CE1sONTR.js                                       25.41 kB │ gzip:   1.98 kB
dist/assets/c-CT0wB4T1.js                                       25.53 kB │ gzip:   9.80 kB
dist/assets/c-CKBwJVP_.js                                       25.57 kB │ gzip:   8.58 kB
dist/assets/c-DAEQgc3t.js                                       26.50 kB │ gzip:   8.65 kB
dist/assets/c-ZVlG9eAv.js                                       26.52 kB │ gzip:   7.86 kB
dist/assets/c-C7QI8Mhd.js                                       28.13 kB │ gzip:   9.09 kB
dist/assets/c-DY4KoUrW.js                                       28.63 kB │ gzip:   7.98 kB
dist/assets/c-7CUEogTt.js                                       29.34 kB │ gzip:   7.28 kB
dist/assets/c-BOyse2gg.js                                       29.81 kB │ gzip:  10.05 kB
dist/assets/c-Ds2JhH3X.js                                       29.84 kB │ gzip:   8.55 kB
dist/assets/c-DV3VqE_b.js                                       30.38 kB │ gzip:   9.70 kB
dist/assets/c-Dualf7fd.js                                       32.21 kB │ gzip:   9.98 kB
dist/assets/c-971Kewhg.js                                       32.31 kB │ gzip:   9.68 kB
dist/assets/c-CIxGWbww.js                                       32.37 kB │ gzip:   9.79 kB
dist/assets/c-CUg4loNQ.js                                       32.41 kB │ gzip:   9.82 kB
dist/assets/c-CP0-08mq.js                                       32.64 kB │ gzip:   8.45 kB
dist/assets/c-DMO7EkqZ.js                                       33.09 kB │ gzip:   9.95 kB
dist/assets/c-Cp6roIAb.js                                       34.60 kB │ gzip:  12.80 kB
dist/assets/c-BhdQ5NE0.js                                       34.88 kB │ gzip:  10.96 kB
dist/assets/c-Dd6w1P4B.js                                       37.93 kB │ gzip:  11.69 kB
dist/assets/c-BSiGCU0P.js                                       38.97 kB │ gzip:  13.78 kB
dist/assets/c-BTSX6oqd.js                                       39.74 kB │ gzip:  11.21 kB
dist/assets/c-CUbez9TM.js                                       43.73 kB │ gzip:  14.72 kB
dist/assets/c-DTaiRnzB.js                                       43.90 kB │ gzip:  13.70 kB
dist/assets/c-ioNe1tD7.js                                       47.62 kB │ gzip:  15.29 kB
dist/assets/c-DozSlLA6.js                                       48.14 kB │ gzip:  14.53 kB
dist/assets/c-B90qnzdN.js                                       55.19 kB │ gzip:  16.32 kB
dist/assets/c-B7jBU0Mk.js                                       58.42 kB │ gzip:  18.28 kB
dist/assets/c-C4bSkbPc.js                                       60.95 kB │ gzip:  20.80 kB
dist/assets/c-SfYP1cZn.js                                       61.48 kB │ gzip:  16.57 kB
dist/assets/c-rvUAarJf.js                                       73.52 kB │ gzip:  23.60 kB
dist/assets/c-CbhzJqVA.js                                       75.98 kB │ gzip:  26.51 kB
dist/assets/c-CYOZWrVZ.js                                       77.94 kB │ gzip:  24.49 kB
dist/assets/c-DEytWx1v.js                                       81.03 kB │ gzip:  21.46 kB
dist/assets/c-kNUzaoAl.js                                       85.54 kB │ gzip:  25.58 kB
dist/assets/c-CwWbCP3p.js                                       88.19 kB │ gzip:  22.70 kB
dist/assets/c-C911ogpE.js                                       98.01 kB │ gzip:  32.20 kB
dist/assets/c-CNFFcGey.js                                      103.90 kB │ gzip:  32.70 kB
dist/assets/c-DxvAhE4v.js                                      118.44 kB │ gzip:  27.89 kB
dist/assets/c-BwFtPGsf.js                                      119.03 kB │ gzip:  33.27 kB
dist/assets/c-BSQ09BiI.js                                      142.45 kB │ gzip:  37.95 kB
dist/assets/c-MY-cChEt.js                                      175.46 kB │ gzip:  50.21 kB
dist/assets/c-Idpo4gCL.js                                      178.98 kB │ gzip:  27.27 kB
dist/assets/react-vendor-Dw1SiD9R.js                           182.25 kB │ gzip:  57.28 kB
dist/assets/c-Wph2m6Hv.js                                      191.95 kB │ gzip:  60.36 kB
dist/assets/c-RbqiwMqo.js                                      199.53 kB │ gzip:  64.07 kB
dist/assets/c-Bsie_F3V.js                                      226.24 kB │ gzip:  65.30 kB
dist/assets/c-B9z_s7zj.js                                      264.70 kB │ gzip:  85.38 kB
dist/assets/c-C_QcvVcO.js                                      302.23 kB │ gzip:  78.19 kB
dist/assets/index-CQBvNMBR.js                                  491.53 kB │ gzip: 158.58 kB
dist/assets/three-vendor-DvPy2ujN.js                         1,061.60 kB │ gzip: 283.98 kB

✓ built in 1m 14s

✨ [36m[vite-plugin-image-optimizer][39m - optimized images successfully:
[2mdist[22m/[94massets/001-4zxUBAq1.png[39m                              [90m[32m-29%[39m[90m   [39m [2m0.21 kB ⭢  0.15 kB[22m
[2mdist[22m/[94massets/001-BKLF4ZiY.png[39m                              [90m[32m-25%[39m[90m   [39m [2m0.46 kB ⭢  0.35 kB[22m
[2mdist[22m/[94massets/001-B8pyxtwI.png[39m                              [90m[32m-3%[39m[90m    [39m [2m0.64 kB ⭢  0.62 kB[22m
[2mdist[22m/[94massets/001-BkeC3YLq.png[39m                              [90m[31m+13%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.11 kB <= optimized: 0.13 kB[22m
[2mdist[22m/[94massets/001-Bm0ytvu_.png[39m                              [90m[31m+12%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.14 kB <= optimized: 0.15 kB[22m
[2mdist[22m/[94massets/001-BqHxrzZ8.png[39m                              [90m[31m+13%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.11 kB <= optimized: 0.13 kB[22m
[2mdist[22m/[94massets/001-Bx3oN2ZP.png[39m                              [90m[32m-38%[39m[90m   [39m [2m0.39 kB ⭢  0.25 kB[22m
[2mdist[22m/[94massets/001-BtwAlX97.png[39m                              [90m[32m-7%[39m[90m    [39m [2m1.41 kB ⭢  1.32 kB[22m
[2mdist[22m/[94massets/001-C3S2MP-5.png[39m                              [90m[31m+11%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.16 kB <= optimized: 0.18 kB[22m
[2mdist[22m/[94massets/001-CCD9wXOF.png[39m                              [90m[32m-42%[39m[90m   [39m [2m0.35 kB ⭢  0.20 kB[22m
[2mdist[22m/[94massets/001-CQ7Kiw1q.png[39m                              [90m[32m-15%[39m[90m   [39m [2m0.20 kB ⭢  0.17 kB[22m
[2mdist[22m/[94massets/001-Cb86XWer.png[39m                              [90m[32m-17%[39m[90m   [39m [2m0.56 kB ⭢  0.46 kB[22m
[2mdist[22m/[94massets/001-ClaBku9s.png[39m                              [90m[32m-65%[39m[90m   [39m [2m4.37 kB ⭢  1.53 kB[22m
[2mdist[22m/[94massets/001-BZxmPe4T.png[39m                              [90m[32m-36%[39m[90m   [39m [2m4.90 kB ⭢  3.14 kB[22m
[2mdist[22m/[94massets/001-D-V4r1sv.png[39m                              [90m[32m-37%[39m[90m   [39m [2m0.41 kB ⭢  0.26 kB[22m
[2mdist[22m/[94massets/001-DLRMdqHs.png[39m                              [90m[32m-30%[39m[90m   [39m [2m0.45 kB ⭢  0.32 kB[22m
[2mdist[22m/[94massets/001-DhBtRux1.png[39m                              [90m[32m-3%[39m[90m    [39m [2m0.17 kB ⭢  0.17 kB[22m
[2mdist[22m/[94massets/001-Drq76i74.png[39m                              [90m[31m+28%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.55 kB <= optimized: 0.71 kB[22m
[2mdist[22m/[94massets/001-D-NuWz7_.png[39m                              [90m[32m-62%[39m[90m   [39m [2m7.01 kB ⭢  2.71 kB[22m
[2mdist[22m/[94massets/001-CwSI0ioc.png[39m                              [90m[32m-59%[39m[90m   [39m [2m6.36 kB ⭢  2.62 kB[22m
[2mdist[22m/[94massets/001-V6DoE7r5.png[39m                              [90m[32m-52%[39m[90m   [39m [2m0.45 kB ⭢  0.22 kB[22m
[2mdist[22m/[94massets/001-DsMYllw2.png[39m                              [90m[32m-59%[39m[90m   [39m [2m4.22 kB ⭢  1.76 kB[22m
[2mdist[22m/[94massets/001-qbR6tUi8.png[39m                              [90m[32m-5%[39m[90m    [39m [2m0.18 kB ⭢  0.17 kB[22m
[2mdist[22m/[94massets/002-5ktgB4_r.png[39m                              [90m[32m-26%[39m[90m   [39m [2m0.33 kB ⭢  0.25 kB[22m
[2mdist[22m/[94massets/002-B1JAupLt.png[39m                              [90m[32m-37%[39m[90m   [39m [2m0.40 kB ⭢  0.26 kB[22m
[2mdist[22m/[94massets/001-aGnHFhJ2.png[39m                              [90m[32m-99%[39m[90m   [39m [2m14.35 kB ⭢  0.19 kB[22m
[2mdist[22m/[94massets/002-B41mGD0n.png[39m                              [90m[32m-46%[39m[90m   [39m [2m1.38 kB ⭢  0.75 kB[22m
[2mdist[22m/[94massets/002-B5IvQCGu.png[39m                              [90m[32m-5%[39m[90m    [39m [2m0.81 kB ⭢  0.78 kB[22m
[2mdist[22m/[94massets/001-5JXH1tsk.png[39m                              [90m[32m-48%[39m[90m   [39m [2m5.71 kB ⭢  3.02 kB[22m
[2mdist[22m/[94massets/002-BAs5jNN1.png[39m                              [90m[32m-52%[39m[90m   [39m [2m2.50 kB ⭢  1.20 kB[22m
[2mdist[22m/[94massets/001-aqXTxwhc.png[39m                              [90m[32m-62%[39m[90m   [39m [2m6.23 kB ⭢  2.40 kB[22m
[2mdist[22m/[94massets/002-BJP_nTM4.png[39m                              [90m[32m-29%[39m[90m   [39m [2m0.50 kB ⭢  0.35 kB[22m
[2mdist[22m/[94massets/002-BUnVg4SI.png[39m                              [90m[31m+20%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.55 kB <= optimized: 0.66 kB[22m
[2mdist[22m/[94massets/002-BwDknJWI.png[39m                              [90m[31m+16%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.15 kB <= optimized: 0.17 kB[22m
[2mdist[22m/[94massets/002-BfD83fA0.png[39m                              [90m[32m-99%[39m[90m   [39m [2m14.35 kB ⭢  0.19 kB[22m
[2mdist[22m/[94massets/002-CNCSCk5a.png[39m                              [90m[32m-68%[39m[90m   [39m [2m1.62 kB ⭢  0.53 kB[22m
[2mdist[22m/[94massets/002-BHZcbl48.png[39m                              [90m[32m-59%[39m[90m   [39m [2m6.49 kB ⭢  2.69 kB[22m
[2mdist[22m/[94massets/002-CWpt3Ryu.png[39m                              [90m[32m-74%[39m[90m   [39m [2m4.12 kB ⭢  1.09 kB[22m
[2mdist[22m/[94massets/002-B1RlV7AH.png[39m                              [90m[32m-49%[39m[90m   [39m [2m5.85 kB ⭢  3.02 kB[22m
[2mdist[22m/[94massets/002-CVB__15a.png[39m                              [90m[32m-58%[39m[90m   [39m [2m2.23 kB ⭢  0.95 kB[22m
[2mdist[22m/[94massets/002-CfdqjBCW.png[39m                              [90m[32m-49%[39m[90m   [39m [2m1.64 kB ⭢  0.85 kB[22m
[2mdist[22m/[94massets/002-CuMCd7nM.png[39m                              [90m[32m-25%[39m[90m   [39m [2m0.46 kB ⭢  0.35 kB[22m
[2mdist[22m/[94massets/002-CfE5ubev.png[39m                              [90m[32m-60%[39m[90m   [39m [2m4.11 kB ⭢  1.64 kB[22m
[2mdist[22m/[94massets/002-D7yZFgXm.png[39m                              [90m[32m-22%[39m[90m   [39m [2m0.26 kB ⭢  0.21 kB[22m
[2mdist[22m/[94massets/002-D9gEwBfM.png[39m                              [90m[31m+2%[39m[90m     [39m [33m[1mskipped[22m[39m [2moriginal: 0.22 kB <= optimized: 0.23 kB[22m
[2mdist[22m/[94massets/002-DVUlZfzv.png[39m                              [90m[32m-28%[39m[90m   [39m [2m0.46 kB ⭢  0.33 kB[22m
[2mdist[22m/[94massets/002-DYshP8vU.png[39m                              [90m[32m-25%[39m[90m   [39m [2m0.26 kB ⭢  0.19 kB[22m
[2mdist[22m/[94massets/002-D0Od3mRQ.png[39m                              [90m[32m-48%[39m[90m   [39m [2m2.82 kB ⭢  1.48 kB[22m
[2mdist[22m/[94massets/002-DysJqDA_.png[39m                              [90m[32m-2%[39m[90m    [39m [2m0.20 kB ⭢  0.20 kB[22m
[2mdist[22m/[94massets/002-CzcWj3Kv.png[39m                              [90m[32m-66%[39m[90m   [39m [2m7.01 kB ⭢  2.43 kB[22m
[2mdist[22m/[94massets/002-DeGJOHzj.png[39m                              [90m[32m-6%[39m[90m    [39m [2m1.82 kB ⭢  1.71 kB[22m
[2mdist[22m/[94massets/002-PBLFxJbX.png[39m                              [90m[32m-48%[39m[90m   [39m [2m1.24 kB ⭢  0.65 kB[22m
[2mdist[22m/[94massets/002-VzciFyu9.png[39m                              [90m[32m-38%[39m[90m   [39m [2m0.36 kB ⭢  0.23 kB[22m
[2mdist[22m/[94massets/002-vdlaQljQ.png[39m                              [90m[32m-23%[39m[90m   [39m [2m0.55 kB ⭢  0.43 kB[22m
[2mdist[22m/[94massets/002-JLzFYRKp.png[39m                              [90m[32m-60%[39m[90m   [39m [2m6.93 kB ⭢  2.82 kB[22m
[2mdist[22m/[94massets/003-32Hn2txi.png[39m                              [90m[32m-74%[39m[90m   [39m [2m6.80 kB ⭢  1.81 kB[22m
[2mdist[22m/[94massets/003-B3FSC1k-.png[39m                              [90m[32m-29%[39m[90m   [39m [2m0.30 kB ⭢  0.22 kB[22m
[2mdist[22m/[94massets/003-B1t2E0Ix.png[39m                              [90m[32m-44%[39m[90m   [39m [2m1.42 kB ⭢  0.80 kB[22m
[2mdist[22m/[94massets/003-BG1v4IOM.png[39m                              [90m[32m-29%[39m[90m   [39m [2m0.44 kB ⭢  0.32 kB[22m
[2mdist[22m/[94massets/003-BAmY-BNa.png[39m                              [90m[32m-48%[39m[90m   [39m [2m2.18 kB ⭢  1.15 kB[22m
[2mdist[22m/[94massets/002-CWsKxgok.png[39m                              [90m[32m-49%[39m[90m   [39m [2m3.47 kB ⭢  1.78 kB[22m
[2mdist[22m/[94massets/003-BILMGSh2.png[39m                              [90m[32m-14%[39m[90m   [39m [2m0.97 kB ⭢  0.84 kB[22m
[2mdist[22m/[94massets/003-BXxTHnPw.png[39m                              [90m[32m-66%[39m[90m   [39m [2m3.04 kB ⭢  1.05 kB[22m
[2mdist[22m/[94massets/002-qcc4u17K.png[39m                              [90m[32m-35%[39m[90m   [39m [2m4.25 kB ⭢  2.79 kB[22m
[2mdist[22m/[94massets/003-BmS457TF.png[39m                              [90m[32m-57%[39m[90m   [39m [2m4.22 kB ⭢  1.84 kB[22m
[2mdist[22m/[94massets/003-C3aTMlfp.png[39m                              [90m[32m-19%[39m[90m   [39m [2m0.53 kB ⭢  0.44 kB[22m
[2mdist[22m/[94massets/003-BkIruPDd.png[39m                              [90m[32m-67%[39m[90m   [39m [2m6.68 kB ⭢  2.23 kB[22m
[2mdist[22m/[94massets/003-CaqMI3T1.png[39m                              [90m[32m-10%[39m[90m   [39m [2m2.17 kB ⭢  1.95 kB[22m
[2mdist[22m/[94massets/003-CpwDVm2P.png[39m                              [90m[32m-15%[39m[90m   [39m [2m0.31 kB ⭢  0.27 kB[22m
[2mdist[22m/[94massets/003-CIU4lD9h.png[39m                              [90m[32m-60%[39m[90m   [39m [2m6.95 kB ⭢  2.84 kB[22m
[2mdist[22m/[94massets/003-D7MSA-Wk.png[39m                              [90m[32m-29%[39m[90m   [39m [2m0.40 kB ⭢  0.29 kB[22m
[2mdist[22m/[94massets/003-CxlcfmW6.png[39m                              [90m[32m-63%[39m[90m   [39m [2m3.59 kB ⭢  1.34 kB[22m
[2mdist[22m/[94massets/003-BU5KaT9m.png[39m                              [90m[32m-34%[39m[90m   [39m [2m3.23 kB ⭢  2.15 kB[22m
[2mdist[22m/[94massets/003-DB5JMYcx.png[39m                              [90m[32m-5%[39m[90m    [39m [2m0.20 kB ⭢  0.19 kB[22m
[2mdist[22m/[94massets/003-CH-0WgGg.png[39m                              [90m[32m-97%[39m[90m   [39m [2m23.32 kB ⭢  0.85 kB[22m
[2mdist[22m/[94massets/003-D9vqBFAM.png[39m                              [90m[32m-28%[39m[90m   [39m [2m0.52 kB ⭢  0.38 kB[22m
[2mdist[22m/[94massets/003-D9kyq9zM.png[39m                              [90m[31m+17%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.57 kB <= optimized: 0.67 kB[22m
[2mdist[22m/[94massets/003-DBHLtAJP.png[39m                              [90m[32m-38%[39m[90m   [39m [2m1.68 kB ⭢  1.05 kB[22m
[2mdist[22m/[94massets/003-Dzey_LuM.png[39m                              [90m[32m-56%[39m[90m   [39m [2m2.23 kB ⭢  0.99 kB[22m
[2mdist[22m/[94massets/003-Esbbk1e1.png[39m                              [90m[32m-57%[39m[90m   [39m [2m1.02 kB ⭢  0.44 kB[22m
[2mdist[22m/[94massets/003-GS2-ExAd.png[39m                              [90m[31m+13%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.19 kB <= optimized: 0.21 kB[22m
[2mdist[22m/[94massets/003-HDhR8Rs3.png[39m                              [90m[32m-36%[39m[90m   [39m [2m0.48 kB ⭢  0.31 kB[22m
[2mdist[22m/[94massets/003-Dyb4LrGn.png[39m                              [90m[32m-58%[39m[90m   [39m [2m6.26 kB ⭢  2.64 kB[22m
[2mdist[22m/[94massets/003-_z-v7Hs5.png[39m                              [90m[32m-23%[39m[90m   [39m [2m0.46 kB ⭢  0.36 kB[22m
[2mdist[22m/[94massets/003-aZvfjZFY.png[39m                              [90m[32m-26%[39m[90m   [39m [2m0.53 kB ⭢  0.40 kB[22m
[2mdist[22m/[94massets/004-3bjmHCXK.png[39m                              [90m[31m+21%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.15 kB <= optimized: 0.18 kB[22m
[2mdist[22m/[94massets/004-9EfDXN0f.png[39m                              [90m[32m-32%[39m[90m   [39m [2m0.31 kB ⭢  0.21 kB[22m
[2mdist[22m/[94massets/004-B2mXSf0-.png[39m                              [90m[32m-30%[39m[90m   [39m [2m0.39 kB ⭢  0.28 kB[22m
[2mdist[22m/[94massets/004-B5AdPO1L.png[39m                              [90m[32m-9%[39m[90m    [39m [2m0.34 kB ⭢  0.31 kB[22m
[2mdist[22m/[94massets/004-BSMyU3HD.png[39m                              [90m[32m-30%[39m[90m   [39m [2m0.50 kB ⭢  0.35 kB[22m
[2mdist[22m/[94massets/003-qlZR-m56.png[39m                              [90m[32m-62%[39m[90m   [39m [2m4.40 kB ⭢  1.67 kB[22m
[2mdist[22m/[94massets/004-BW09LC8M.png[39m                              [90m[32m-53%[39m[90m   [39m [2m3.09 kB ⭢  1.47 kB[22m
[2mdist[22m/[94massets/004-BZpJZNlO.png[39m                              [90m[32m-30%[39m[90m   [39m [2m0.40 kB ⭢  0.28 kB[22m
[2mdist[22m/[94massets/004-B_0NorOO.png[39m                              [90m[32m-78%[39m[90m   [39m [2m1.38 kB ⭢  0.32 kB[22m
[2mdist[22m/[94massets/003-DRz32fik.png[39m                              [90m[32m-48%[39m[90m   [39m [2m5.85 kB ⭢  3.09 kB[22m
[2mdist[22m/[94massets/004-Bth2uE8D.png[39m                              [90m[32m-42%[39m[90m   [39m [2m2.18 kB ⭢  1.27 kB[22m
[2mdist[22m/[94massets/004-BxGNyRik.png[39m                              [90m[32m-32%[39m[90m   [39m [2m0.44 kB ⭢  0.30 kB[22m
[2mdist[22m/[94massets/003-DPyQvkWY.png[39m                              [90m[31m+5%[39m[90m     [39m [33m[1mskipped[22m[39m [2moriginal: 0.22 kB <= optimized: 0.24 kB[22m
[2mdist[22m/[94massets/004-BncilA63.png[39m                              [90m[32m-95%[39m[90m   [39m [2m26.60 kB ⭢  1.54 kB[22m
[2mdist[22m/[94massets/004-C3o5IcP1.png[39m                              [90m[32m-57%[39m[90m   [39m [2m4.27 kB ⭢  1.84 kB[22m
[2mdist[22m/[94massets/004-Bn1oMC0t.png[39m                              [90m[32m-38%[39m[90m   [39m [2m4.43 kB ⭢  2.79 kB[22m
[2mdist[22m/[94massets/004-CD3-L3qe.png[39m                              [90m[32m-75%[39m[90m   [39m [2m1.55 kB ⭢  0.40 kB[22m
[2mdist[22m/[94massets/004-C9ftQNsE.png[39m                              [90m[31m+7%[39m[90m     [39m [33m[1mskipped[22m[39m [2moriginal: 1.11 kB <= optimized: 1.19 kB[22m
[2mdist[22m/[94massets/004-CM5OaDbp.png[39m                              [90m[32m-9%[39m[90m    [39m [2m2.60 kB ⭢  2.38 kB[22m
[2mdist[22m/[94massets/004-C8j-ZQD4.png[39m                              [90m[32m-59%[39m[90m   [39m [2m6.36 kB ⭢  2.63 kB[22m
[2mdist[22m/[94massets/004-DUyF1zje.png[39m                              [90m[32m-24%[39m[90m   [39m [2m0.46 kB ⭢  0.35 kB[22m
[2mdist[22m/[94massets/004-DSAsctFX.png[39m                              [90m[32m-63%[39m[90m   [39m [2m7.46 kB ⭢  2.82 kB[22m
[2mdist[22m/[94massets/004-DYTXo3GE.png[39m                              [90m[32m-55%[39m[90m   [39m [2m0.67 kB ⭢  0.30 kB[22m
[2mdist[22m/[94massets/004-DbIbqggK.png[39m                              [90m[31m+8%[39m[90m     [39m [33m[1mskipped[22m[39m [2moriginal: 0.17 kB <= optimized: 0.18 kB[22m
[2mdist[22m/[94massets/004-DZqso-VW.png[39m                              [90m[32m-59%[39m[90m   [39m [2m3.51 kB ⭢  1.45 kB[22m
[2mdist[22m/[94massets/004-CEMw95g4.png[39m                              [90m[32m-61%[39m[90m   [39m [2m6.94 kB ⭢  2.74 kB[22m
[2mdist[22m/[94massets/004-CL2jHoTe.png[39m                              [90m[32m-63%[39m[90m   [39m [2m7.65 kB ⭢  2.90 kB[22m
[2mdist[22m/[94massets/004-DlFWo1v-.png[39m                              [90m[32m-7%[39m[90m    [39m [2m0.19 kB ⭢  0.18 kB[22m
[2mdist[22m/[94massets/004-Ddh7dNak.png[39m                              [90m[32m-66%[39m[90m   [39m [2m3.87 kB ⭢  1.35 kB[22m
[2mdist[22m/[94massets/004-eu6gjvif.png[39m                              [90m[32m-14%[39m[90m   [39m [2m0.65 kB ⭢  0.56 kB[22m
[2mdist[22m/[94massets/004-xvfrimeL.png[39m                              [90m[32m-24%[39m[90m   [39m [2m0.54 kB ⭢  0.42 kB[22m
[2mdist[22m/[94massets/004-s15_iTK-.png[39m                              [90m[31m+24%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.62 kB <= optimized: 0.77 kB[22m
[2mdist[22m/[94massets/005-B91wFMUF.png[39m                              [90m[31m+14%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.20 kB <= optimized: 0.23 kB[22m
[2mdist[22m/[94massets/005-BVySlWoJ.png[39m                              [90m[32m-13%[39m[90m   [39m [2m0.17 kB ⭢  0.15 kB[22m
[2mdist[22m/[94massets/005-BWBFj0hr.png[39m                              [90m[32m-25%[39m[90m   [39m [2m0.54 kB ⭢  0.40 kB[22m
[2mdist[22m/[94massets/005-B4tnPgSV.png[39m                              [90m[32m-68%[39m[90m   [39m [2m6.91 kB ⭢  2.25 kB[22m
[2mdist[22m/[94massets/005-BrpwcUdL.png[39m                              [90m[32m-41%[39m[90m   [39m [2m1.63 kB ⭢  0.97 kB[22m
[2mdist[22m/[94massets/005-BvLBoZC_.png[39m                              [90m[32m-18%[39m[90m   [39m [2m0.30 kB ⭢  0.25 kB[22m
[2mdist[22m/[94massets/005-C1acfpJq.png[39m                              [90m[32m-25%[39m[90m   [39m [2m0.26 kB ⭢  0.20 kB[22m
[2mdist[22m/[94massets/005-Bx6AkbeM.png[39m                              [90m[32m-35%[39m[90m   [39m [2m0.46 kB ⭢  0.30 kB[22m
[2mdist[22m/[94massets/005-CER_y4VK.png[39m                              [90m[32m-31%[39m[90m   [39m [2m0.44 kB ⭢  0.31 kB[22m
[2mdist[22m/[94massets/005-BHYXQEoz.png[39m                              [90m[32m-95%[39m[90m   [39m [2m29.04 kB ⭢  1.69 kB[22m
[2mdist[22m/[94massets/005-CLSQ6Lxk.png[39m                              [90m[32m-26%[39m[90m   [39m [2m0.46 kB ⭢  0.34 kB[22m
[2mdist[22m/[94massets/005-CY3QDoso.png[39m                              [90m[32m-66%[39m[90m   [39m [2m4.71 kB ⭢  1.62 kB[22m
[2mdist[22m/[94massets/005-CbY_V8Ke.png[39m                              [90m[32m-7%[39m[90m    [39m [2m2.86 kB ⭢  2.69 kB[22m
[2mdist[22m/[94massets/005-C_nrJRMz.png[39m                              [90m[32m-58%[39m[90m   [39m [2m6.56 kB ⭢  2.80 kB[22m
[2mdist[22m/[94massets/005-CrkmVPHs.png[39m                              [90m[32m0%[39m[90m     [39m [33m[1mskipped[22m[39m [2moriginal: 1.20 kB <= optimized: 1.21 kB[22m
[2mdist[22m/[94massets/005-Cutsz5_C.png[39m                              [90m[32m-60%[39m[90m   [39m [2m5.90 kB ⭢  2.40 kB[22m
[2mdist[22m/[94massets/005-DAuWwqfp.png[39m                              [90m[32m-52%[39m[90m   [39m [2m0.43 kB ⭢  0.21 kB[22m
[2mdist[22m/[94massets/005-DVEOy-sO.png[39m                              [90m[31m+13%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.63 kB <= optimized: 0.71 kB[22m
[2mdist[22m/[94massets/005-C3p4e9Dj.png[39m                              [90m[32m-49%[39m[90m   [39m [2m5.85 kB ⭢  3.03 kB[22m
[2mdist[22m/[94massets/005-DYvee2FC.png[39m                              [90m[32m-24%[39m[90m   [39m [2m0.20 kB ⭢  0.15 kB[22m
[2mdist[22m/[94massets/005-DWIwJ40E.png[39m                              [90m[32m-51%[39m[90m   [39m [2m5.80 kB ⭢  2.86 kB[22m
[2mdist[22m/[94massets/005-Dk6oTVRb.png[39m                              [90m[32m-15%[39m[90m   [39m [2m0.63 kB ⭢  0.53 kB[22m
[2mdist[22m/[94massets/005-DpgB0JVJ.png[39m                              [90m[32m-14%[39m[90m   [39m [2m0.31 kB ⭢  0.27 kB[22m
[2mdist[22m/[94massets/005-DjrHU_BC.png[39m                              [90m[32m-58%[39m[90m   [39m [2m6.23 kB ⭢  2.67 kB[22m
[2mdist[22m/[94massets/005-DsK13Py0.png[39m                              [90m[32m-32%[39m[90m   [39m [2m0.40 kB ⭢  0.28 kB[22m
[2mdist[22m/[94massets/005-QQz-rMEh.png[39m                              [90m[31m+10%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.13 kB <= optimized: 0.15 kB[22m
[2mdist[22m/[94massets/005-Cc9EqN3p.png[39m                              [90m[32m-40%[39m[90m   [39m [2m5.40 kB ⭢  3.29 kB[22m
[2mdist[22m/[94massets/006-5Tc6Uxnk.png[39m                              [90m[32m-19%[39m[90m   [39m [2m0.22 kB ⭢  0.18 kB[22m
[2mdist[22m/[94massets/006-B8Q-OYlV.png[39m                              [90m[32m-33%[39m[90m   [39m [2m0.46 kB ⭢  0.31 kB[22m
[2mdist[22m/[94massets/005-hzOY1-Ph.png[39m                              [90m[32m-65%[39m[90m   [39m [2m4.07 kB ⭢  1.43 kB[22m
[2mdist[22m/[94massets/005-DtEVjtYU.png[39m                              [90m[32m-55%[39m[90m   [39m [2m4.29 kB ⭢  1.96 kB[22m
[2mdist[22m/[94massets/006-BXk-FhAv.png[39m                              [90m[31m+15%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.62 kB <= optimized: 0.72 kB[22m
[2mdist[22m/[94massets/006-BiVaVmar.png[39m                              [90m[32m-28%[39m[90m   [39m [2m0.53 kB ⭢  0.38 kB[22m
[2mdist[22m/[94massets/006-C5wLXK1X.png[39m                              [90m[32m-19%[39m[90m   [39m [2m0.32 kB ⭢  0.26 kB[22m
[2mdist[22m/[94massets/006-CK8EIQt8.png[39m                              [90m[31m+18%[39m[90m    [39m [33m[1mskipped[22m[39m [2moriginal: 0.17 kB <= optimized: 0.20 kB[22m
